Naziv,Šifra,Područje djelatnosti,Adresa
SOFTWARE SOLUTION D.O.O.,58.21,Izdavanje računarskih igara,Bulevar Desanke Maksimović bb
"""DD SOFT"" D.O.O.",62.01, Računarsko programiranje,Branka Popovića 41 F
INTEH d.o.o. Banja Luka,62.09,Ostale uslužne djelatnosti koje se odnose na informacione tehnologije i računare,Branka Grpčića 2
"""M&I SYSTEMS"" D.O.O. BANJA LUKA",62.01,Računarsko programiranje,Vidovdanska 2
NTV d.o.o. Banja Luka,59.20, Djelatnosti snimanja zvučnih zapisa i izdavanje muzičkih zapisa,Franca Šuberta bb
APIF Banja Luka,," Obrada podataka, usluge poslužitelja i djelatnosti povezane s njima",Vuka Karadžića 6
"D.O.O.""Blusoft""",62.01,Računarsko programiranje,Novice Cerovića 4
"Telekom Srpske a.d. Banja Luka i ""Mtel"" a.d. Banja Luka",61.10,Djelatnosti žičane telekomunikacije,Vuka Karadžića 2
"DOO ""DIGIT""",62.09,Ostale uslužne djelatnosti koje se odnose na informacione tehnologije i računare,Kralja Petra I Karađorđevića 83a
INOVA - informaticki inženjering d.o.o. Banja Luka,62.01, Računarsko programiranje,Vidovdanska 2
Blicnet d.o.o. Banja Luka,61.10,Djelatnosti žičane telekomunikacije,Majke Jugovića 25
EASTCODE d.o.o. Banja Luka,62.01,Djelatnosti žičane telekomunikacije,Bulevar Desanke Maksimović 10
"""TELMONT"" D.O.O. BANJA LUKA",61.10,Djelatnosti žičane telekomunikacije,Skendera Kulenovića 14
EMOBIT d.o.o. Banja Luka,62.01,Računarsko programiranje,Srpska 2
"""FANCY"" DOO",62.01,Računarsko programiranje,Bore Stankovića 14
"""e-info""DOO",62.01,Računarsko programiranje,Bulevar Vojvode Stepe Stepanovića 163
"DOO ""MICRON""",62.01,Računarsko programiranje,Vladike Platona 3
"AD ""UNICEP COMMERCE""",63.11,"Obrada podataka, hosting i pripadajuće djelatnosti",Veselina Masleše 1
GETEL d.o.o. Banja Luka,62.02, Djelatnosti savjetovanja o racunarima tj. o računarskim sistemima,Mladena Stojanovića br 117A
"""ABC INTERNET MEDIA"" D.O.O. BANJA LUKA",62.09,Ostale uslužne djelatnosti koje se odnose na informacione tehnologije i računare,"Svetozara Markovica 5, ulaz 11, sprat IV"
ANIMUS d.o.o. Banja Luka,62.01,Računarsko programiranje,Kralja Petra I Karađorđevića 109
E-SSB doo Banja Luka,62.01,Računarsko programiranje,Branka Popovića 266
INFOMEDIA d.o.o. Banja Luka,58.29, Izdavanje ostalog softvera,Jovana Dučića 25
IT PROFESSIONAL d.o.o. Banja Luka,62.09,Ostale uslužne djelatnosti koje se odnose na informacione tehnologije i računare,Raška 10
NAVIGO S.C. D.O.O. BANJA LUKA,61.20,Djelatnosti bezicne telekomunikacije,Stepe Stepanovića 185 A
ComTrade d.o.o. Banja Luka,62.01, Računarsko programiranje,I Krajiškog korpusa 39
NOKIA SOLUTIONS AND NETWORKS d.o.o. Banja Luka,61.90,Ostale telekomunikacione djelatnosti,"Vidovdanska 2, Banja Luka"
MF SOFTWARE d.o.o. Banja Luka,62.01,Računarsko programiranje,Vase Pelagića 22
METAKO2 d.o.o. Banja Luka,62.02,Djelatnosti savjetovanja o racunarima tj. o računarskim sistemima,Jovana Dučića 74A
TOP DATA D.O.O. BANJA LUKA,58.29,Izdavanje ostalog softvera,Jovana Dučića 23 a
ALGOS d.o.o. Banja Luka,62.01,Računarsko programiranje,Kralja Petra II 12
SIRIUS 2010 d.o.o. Banja Luka,62.02,Djelatnosti savjetovanja o racunarima tj. o računarskim sistemima,Ive Andrića 42
DEVELABS d.o.o. Banja Luka,62.09,Ostale uslužne djelatnosti koje se odnose na informacione tehnologije i računare,Petra Kočića 63
